SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_result_L179_P_65/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3384
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3384 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 3376
[main] INFO SliceJava - slice (47): Next slice: 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 713, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(com.fasterxml.jackson.dataformat.xml.XmlMapper.DEFAULT_XML_PRETTY_PRINTER:713:-1)   from:Pair 714, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:714:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 714, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:714:-1)   from:Pair 715, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:695682681:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:715:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:695682681:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:715:-1)   from:Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:718:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:695682681:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:715:-1)   from:Pair 712, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:695682681:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:712:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:718:-1)   from:Pair 2380, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack8 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>($stack7; class "Lcom/fasterxml/jackson/dataformat/xml/misc/TextValueTest$TextOnlyWrapper;"):THREAD:1:LINENO:178:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack5:2380:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 719, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper:THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:719:-1)   from:Pair 721, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(this:721:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 719, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper:THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:719:-1)   from:Pair 733, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:670035812:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 719, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper:THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:719:-1)   from:Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 719, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack6 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper:THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:719:-1)   from:Pair 735, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:735:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 721, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(this:721:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 734, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, return:THREAD:1:LINENO:89:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(r0:734:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 722, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:722:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 733, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:670035812:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 723, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(a; 1):THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:723:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 728, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:728:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 720, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String;java.lang.String)>("foo"; "bar"):THREAD:1:LINENO:173:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:720:-1)   from:Pair 729, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(b; 1):THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:729:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 721, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(this:721:-1)   from:Pair 735, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:735:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 722, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:722:-1)   from:Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 722, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack3 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:722:-1)   from:Pair 724, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:724:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 723, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(a; 1):THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:723:-1)   from:Pair 726, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, return:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(r0:726:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 723, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(a; 1):THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:723:-1)   from:Pair 725, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str:FIELD:94345706:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(str:725:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 723, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(a; 1):THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:723:-1)   from:Pair 724, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:724:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 724, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:724:-1)   from:Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 725, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str:FIELD:94345706:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(str:725:-1)   from:Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 727, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3:FIELD:670035812:THREAD:1:LINENO:87:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack3:727:-1)   from:Pair 735, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:735:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:728:-1)   from:Pair 730, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:730:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, $stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:728:-1)   from:Pair 733, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:670035812:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 729, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(b; 1):THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:729:-1)   from:Pair 730, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:730:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 729, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(b; 1):THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:729:-1)   from:Pair 732, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, return:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(r0:732:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 729, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String;boolean)>(b; 1):THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(:729:-1)   from:Pair 731, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str:FIELD:1870647526:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(str:731:-1)
