SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L580_P_46_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2084-2085
[main] INFO SliceJava - slice (47): Next slice: 2084, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack37 = interfaceinvoke $stack9.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2085, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack37:THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1508
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:$stack3 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: char getDelimiter()>()   from:Pair 743, char getDelimiter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:610998173:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:743:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:$stack3 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: char getDelimiter()>()   from:Pair 744, char getDelimiter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(stack1:744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: char getDelimiter()>:710--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>   from:Pair 744, char getDelimiter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(stack1:744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: char getDelimiter()>:710--1:return $stack1   from:Pair 745, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3:FIELD:445051633:THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(stack3:745:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 957, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:957:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1125, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1125:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 996, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:996:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1294, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1294:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1160, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1160:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 922, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:922:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1865, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1865:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1735, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1735:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1329, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1329:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1661, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1661:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1199, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1199:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1696, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1696:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:60--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1830, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1830:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:$stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>()   from:Pair 748, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(stack1:748:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:$stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>()   from:Pair 747, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>:FIELD:610998173:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(this.escape:747:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>:719--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>   from:Pair 748, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(stack1:748:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>:719--1:return $stack1   from:Pair 750, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:750:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:$stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4)   from:Pair 750, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:750:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:$stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4)   from:Pair 753, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:753:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 751, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = 65534:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(:751:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:$stack2 = 65534   from:Pair 753, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:753:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:return $stack2   from:Pair 754, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char escape> = $stack5:FIELD:445051633:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(stack5:754:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1872, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1872:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1336, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1336:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1167, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1167:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1703, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1703:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 964, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:964:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>()   from:Pair 756, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:610998173:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:756:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>()   from:Pair 757, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(stack1:757:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>   from:Pair 757, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(stack1:757:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:return $stack1   from:Pair 760, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:760:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:return $stack1   from:Pair 759, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:759:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 761, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:761:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 759, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:759:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 760, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:760:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:$stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 761, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:761:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:return $stack2   from:Pair 762, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:445051633:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(stack7:762:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1838, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1838:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1669, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1669:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1302, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1302:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1133, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1133:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 930, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:930:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:123--1:$stack7 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader(org.apache.commons.csv.CSVFormat)>(format)   from:Pair 789, java.util.Map initializeHeader(org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack6 = new java.util.LinkedHashMap:THREAD:1:LINENO:249:FILE:org.apache.commons.csv.CSVParser,(:789:-1)
