SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)   from:Pair 747, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, return:THREAD:1:LINENO:146:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(r0:747:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 743, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack3 = <java.lang.Boolean: java.lang.Boolean TRUE>:THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(java.lang.Boolean.TRUE:743:-1)   from:Pair 744, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlOut.<javax.xml.stream.XMLOutputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isRepairingNamespaces"; $stack3):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack3:744:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 744, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlOut.<javax.xml.stream.XMLOutputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isRepairingNamespaces"; $stack3):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack3:744:-1)   from:Pair 749, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLOutputFactory _xmlOutputFactory> = xmlOut:FIELD:446073433:THREAD:1:LINENO:124:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:749:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 745, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <java.lang.Boolean: java.lang.Boolean TRUE>:THREAD:1:LINENO:145:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(java.lang.Boolean.TRUE:745:-1)   from:Pair 746, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlIn.<javax.xml.stream.XMLInputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isCoalescing"; $stack4):THREAD:1:LINENO:145:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack4:746:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 746, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlIn.<javax.xml.stream.XMLInputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isCoalescing"; $stack4):THREAD:1:LINENO:145:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:746:-1)   from:Pair 748, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> = xmlIn:FIELD:446073433:THREAD:1:LINENO:123:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:748:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 748, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> = xmlIn:FIELD:446073433:THREAD:1:LINENO:123:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:748:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 749, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLOutputFactory _xmlOutputFactory> = xmlOut:FIELD:446073433:THREAD:1:LINENO:124:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:749:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 756, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: void <init>()>():THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:756:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 800, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack7 = virtualinvoke $stack6.<com.fasterxml.jackson.databind.SerializationConfig: com.fasterxml.jackson.databind.SerializationConfig withDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter)>($stack5):THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack5:800:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 767, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:1308244637:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:767:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 769, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $r0 = (com.fasterxml.jackson.databind.Module) module:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:769:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 754, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $u1 = new com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider:THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:754:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 755, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $u0 = new com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup:THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:755:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 798, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:FIELD:1308244637:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this._serializationConfig:798:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 804, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:90:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:804:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 799, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(com.fasterxml.jackson.dataformat.xml.XmlMapper.DEFAULT_XML_PRETTY_PRINTER:799:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 768, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, if module == null goto $stack6 = this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig>:THREAD:1:LINENO:82:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:768:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 762, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup)>($u0):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:762:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 770, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module)>($r0):THREAD:1:LINENO:83:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(this:770:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 753, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:753:-1)   from:Pair 801, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.SerializationConfig _serializationConfig> = $stack7:FIELD:1308244637:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack7:801:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 754, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $u1 = new com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider:THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:754:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(u1:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 755, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $u0 = new com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup:THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:755:-1)   from:Pair 764, void <init>(com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup), com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider, this.<com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider: com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup _rootNameLookup> = rootNames:FIELD:342597804:THREAD:1:LINENO:42:FILE:com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,(rootNames:764:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 755, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $u0 = new com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup:THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:755:-1)   from:Pair 757, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(this:757:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 756, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: void <init>()>():THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:756:-1)   from:Pair 759, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke $stack1.<com.fasterxml.jackson.databind.util.LRUMap: void <init>(int;int)>(40; 200):THREAD:1:LINENO:28:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(stack1:759:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 756, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: void <init>()>():THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:756:-1)   from:Pair 761, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, return:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(r0:761:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 756, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup: void <init>()>():THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:756:-1)   from:Pair 757, void <init>(), com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup,(this:757:-1)
