SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1291, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if $stack9 == null goto return hdrMap:THREAD:1:LINENO:377:FILE:org.apache.commons.csv.CSVParser,(stack9:1291:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1316, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, header = headerRecord[nextRecord]:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1316:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1345, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(stack17:1345:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1361, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, return hdrMap:THREAD:1:LINENO:411:FILE:org.apache.commons.csv.CSVParser,(hdrMap:1361:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1326, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(header:1326:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1314, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack17 = lengthof headerRecord:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1314:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1333, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if headerRecord == null goto return hdrMap:THREAD:1:LINENO:397:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1333:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1349, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack40 = virtualinvoke header.<java.lang.String: java.lang.String trim()>():THREAD:1:LINENO:401:FILE:org.apache.commons.csv.CSVParser,(header:1349:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1317, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack18 = interfaceinvoke hdrMap.<java.util.Map: boolean containsKey(java.lang.Object)>(header):THREAD:1:LINENO:400:FILE:org.apache.commons.csv.CSVParser,(header:1317:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1342, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, nextRecord = nextRecord + 1:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1342:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1347, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack18 = interfaceinvoke hdrMap.<java.util.Map: boolean containsKey(java.lang.Object)>(header):THREAD:1:LINENO:400:FILE:org.apache.commons.csv.CSVParser,(header:1347:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1293, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack11 = virtualinvoke $stack10.<org.apache.commons.csv.CSVFormat: boolean getIgnoreHeaderCase()>():THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(:1293:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1356, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(hdrMap:1356:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1319, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack40 = virtualinvoke header.<java.lang.String: java.lang.String trim()>():THREAD:1:LINENO:401:FILE:org.apache.commons.csv.CSVParser,(header:1319:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1331, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, header = headerRecord[nextRecord]:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1331:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1340, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack19 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>(nextRecord):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1340:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1318, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if headerRecord == null goto return hdrMap:THREAD:1:LINENO:397:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1318:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1344, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack17 = lengthof headerRecord:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1344:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1330, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(stack17:1330:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:376--1:$stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>()   from:Pair 1290, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, return $stack4:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack4:1290:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:376--1:$stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>()   from:Pair 1287, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke $stack2.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack2:1287:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:376--1:$stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>()   from:Pair 1285, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, if $stack1 == null goto $stack4 = null:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack1:1285:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:376--1:$stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>()   from:Pair 1284, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:87285178:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(this.header:1284:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:376--1:$stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>()   from:Pair 1286, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack2 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:87285178:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(this.header:1286:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>   from:Pair 1285, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, if $stack1 == null goto $stack4 = null:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack1:1285:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:if $stack1 == null goto $stack4 = null   from:Pair 1288, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack4 = (java.lang.String[]) $stack3:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack3:1288:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:$stack2 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>   from:Pair 1287, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack3 = virtualinvoke $stack2.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack2:1287:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:$stack3 = virtualinvoke $stack2.<java.lang.Object: java.lang.Object clone()>()   from:Pair 1288, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack4 = (java.lang.String[]) $stack3:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack3:1288:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:$stack4 = (java.lang.String[]) $stack3   from:Pair 1290, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, return $stack4:THREAD:1:LINENO:569:FILE:org.apache.commons.csv.CSVFormat,(stack4:1290:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:return $stack4   from:Pair 1291, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if $stack9 == null goto return hdrMap:THREAD:1:LINENO:377:FILE:org.apache.commons.csv.CSVParser,(stack9:1291:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>:569--1:return $stack4   from:Pair 1311, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, headerRecord = $stack9:THREAD:1:LINENO:393:FILE:org.apache.commons.csv.CSVParser,(stack9:1311:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:377--1:if $stack9 == null goto return hdrMap   from:Pair 1302, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, hdrMap = $stack12:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(stack12:1302:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:378--1:$stack11 = virtualinvoke $stack10.<org.apache.commons.csv.CSVFormat: boolean getIgnoreHeaderCase()>()   from:Pair 1294, boolean getIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreHeaderCase>:FIELD:87285178:THREAD:1:LINENO:616:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreHeaderCase:1294:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:378--1:$stack11 = virtualinvoke $stack10.<org.apache.commons.csv.CSVFormat: boolean getIgnoreHeaderCase()>()   from:Pair 1295, boolean getIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:616:FILE:org.apache.commons.csv.CSVFormat,(stack1:1295:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: boolean getIgnoreHeaderCase()>:616--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreHeaderCase>   from:Pair 1295, boolean getIgnoreHeaderCase(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:616:FILE:org.apache.commons.csv.CSVFormat,(stack1:1295:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: boolean getIgnoreHeaderCase()>:616--1:return $stack1   from:Pair 1296, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if $stack11 == 0 goto $u1 = new java.util.LinkedHashMap:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(stack11:1296:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:378--1:if $stack11 == 0 goto $u1 = new java.util.LinkedHashMap   from:Pair 1298, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack12 = $u0:THREAD:1:FILE:org.apache.commons.csv.CSVParser,(u0:1298:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:378--1:$u0 = new java.util.TreeMap   from:Pair 1298, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack12 = $u0:THREAD:1:FILE:org.apache.commons.csv.CSVParser,(u0:1298:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:-1--1:$stack12 = $u0   from:Pair 1302, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, hdrMap = $stack12:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(stack12:1302:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:378--1:hdrMap = $stack12   from:Pair 1361, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, return hdrMap:THREAD:1:LINENO:411:FILE:org.apache.commons.csv.CSVParser,(hdrMap:1361:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:393--1:headerRecord = $stack9   from:Pair 1346, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, header = headerRecord[nextRecord]:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1346:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:393--1:headerRecord = $stack9   from:Pair 1312, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if headerRecord == null goto return hdrMap:THREAD:1:LINENO:397:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1312:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:397--1:if headerRecord == null goto return hdrMap   from:Pair 1315, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1315:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:398--1:nextRecord = 0   from:Pair 1315, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1315:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:398--1:$stack17 = lengthof headerRecord   from:Pair 1315, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(stack17:1315:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:398--1:if nextRecord >= $stack17 goto return hdrMap   from:Pair 1326, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(stack19:1326:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:399--1:header = headerRecord[nextRecord]   from:Pair 1317, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack18 = interfaceinvoke hdrMap.<java.util.Map: boolean containsKey(java.lang.Object)>(header):THREAD:1:LINENO:400:FILE:org.apache.commons.csv.CSVParser,(header:1317:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:399--1:header = headerRecord[nextRecord]   from:Pair 1326, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(header:1326:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:400--1:$stack18 = interfaceinvoke hdrMap.<java.util.Map: boolean containsKey(java.lang.Object)>(header)   from:Pair 1326, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(header:1326:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>:397--1:if headerRecord == null goto return hdrMap   from:Pair 1330, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1330:-1)
