SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testBackslashEscaping_records_L107_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 8936
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/8936 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 8721-8722-8723-8724-8725
[main] INFO SliceJava - slice (47): Next slice: 8721, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack23.<java.util.List: int size()>():THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 8722, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, if $stack24 <= 0 goto $stack25 = 0:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 8723, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack25 = 1:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 8724, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, goto [?= staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25)]:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9793
[main] INFO SliceJava - slice (47): Next slice: 8725, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25):THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9794
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 68, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack17 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat newFormat(char)>(44):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:68:-1)   from:Pair 1000, org.apache.commons.csv.CSVFormat newFormat(char), org.apache.commons.csv.CSVFormat, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(delimiter; null; null; null; null; 0; 0; null; null; null; null; 0; 0; 0):THREAD:1:LINENO:366:FILE:org.apache.commons.csv.CSVFormat,(:1000:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:498--1:$stack18 = $stack16[$stack17]   from:Pair 2719, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack18) {     case 1: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 2: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 3: goto $stack64 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack57 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(10);     default: goto $stack67 = new java.lang.IllegalStateException; }:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack18:2719:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:498--1:tableswitch($stack18) {     case 1: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 2: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 3: goto $stack64 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack57 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(10);     default: goto $stack67 = new java.lang.IllegalStateException; }   from:Pair 2720, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:2720:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2732, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack8:2732:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2722, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack4 = $stack3.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack3.content:2722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2730, void addRecordValue(), org.apache.commons.csv.CSVParser, if $stack9 == 0 goto $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack9:2730:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2725, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>():THREAD:1:LINENO:291:FILE:org.apache.commons.csv.CSVParser,(:2725:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2733, void addRecordValue(), org.apache.commons.csv.CSVParser, return:THREAD:1:LINENO:293:FILE:org.apache.commons.csv.CSVParser,(r0:2733:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2723, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack4:2723:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2729, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:2729:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:500--1:specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>()   from:Pair 2728, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(this.record:2728:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:290--1:$stack4 = $stack3.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 2723, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack4:2723:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:290--1:$stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>()   from:Pair 2731, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:2731:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:291--1:$stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>()   from:Pair 2727, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(stack1:2727:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:291--1:$stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>()   from:Pair 2726, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:648129364:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:2726:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>:632--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>   from:Pair 2727, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(stack1:2727:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>:632--1:return $stack1   from:Pair 2729, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack7:2729:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:$stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>   from:Pair 2732, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack8:2732:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:$stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7)   from:Pair 2730, void addRecordValue(), org.apache.commons.csv.CSVParser, if $stack9 == 0 goto $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack9:2730:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:$stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7)   from:Pair 2731, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:2731:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:if $stack9 == 0 goto $stack11 = $stack5   from:Pair 2731, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:2731:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:$stack11 = $stack5   from:Pair 2732, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack11:2732:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void addRecordValue()>:292--1:interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11)   from:Pair 2933, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(this.record:2933:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:496--1:virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>()   from:Pair 2743, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:2743:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:496--1:virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>()   from:Pair 2741, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:2741:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:496--1:virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>()   from:Pair 2744, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:2744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:496--1:virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>()   from:Pair 2742, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:2742:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void reset()>:61--1:$stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 2742, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:2742:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void reset()>:61--1:virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0)   from:Pair 2994, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:2994:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void reset()>:61--1:virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0)   from:Pair 2927, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack4 = $stack3.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack3.content:2927:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void reset()>:62--1:$stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>   from:Pair 2744, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:2744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void reset()>:62--1:this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2   from:Pair 2797, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:2797:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2765, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:2765:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2755, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:2755:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2799, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack17:2799:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2789, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:2789:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2810, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:150:FILE:org.apache.commons.csv.Lexer,(:2810:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2766, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:2766:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2798, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack17 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(org.apache.commons.csv.Token$Type.INVALID:2798:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2796, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack16 == 0 goto $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(stack16:2796:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2754, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:FIELD:1349277854:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(this.reader:2754:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2802, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:2802:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:497--1:virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11)   from:Pair 2797, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:2797:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>   from:Pair 2756, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2756:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2764, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:2764:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2762, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:2762:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2759, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:2759:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2761, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:2761:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:89--1:$stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2760, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:2760:-1)
