SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L596_P_47/_retry_stack24/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 851-1446-1509-2064-2127-2688
[main] INFO SliceJava - slice (47): Next slice: 851, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1446, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 1509, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 837
[main] INFO SliceJava - slice (47): Next slice: 2064, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 840
[main] INFO SliceJava - slice (47): Next slice: 2127, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1503
[main] INFO SliceJava - slice (47): Next slice: 2688, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1506
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1205, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1205:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1204, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1204:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1188, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:1188:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1189, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1189:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1211, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1211:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1187, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack8 = (char) c:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(c:1187:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1198, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1198:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1159, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1159:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1190, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1190:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1172, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1172:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1166, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1166:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1165, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1165:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1159, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1159:-1)   from:Pair 1164, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1164:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1159, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1159:-1)   from:Pair 1161, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1161:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1161, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1161:-1)   from:Pair 1162, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1162:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1162, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1162:-1)   from:Pair 1163, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1163:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1163, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1163:-1)   from:Pair 1164, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1164:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1164, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1164:-1)   from:Pair 1165, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1165:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1165, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1165:-1)   from:Pair 1171, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1171:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1166, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1166:-1)   from:Pair 1168, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1168:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1166, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1166:-1)   from:Pair 1167, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1167:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1166, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1166:-1)   from:Pair 1170, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1170:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1167, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1167:-1)   from:Pair 1168, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1168:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1168, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1168:-1)   from:Pair 1169, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1169:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1169, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1169:-1)   from:Pair 1170, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1170:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1170, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1170:-1)   from:Pair 1171, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1171:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1171, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1171:-1)   from:Pair 1178, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1178:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1172, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1172:-1)   from:Pair 1177, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1177:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1172, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1172:-1)   from:Pair 1173, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1173:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1172, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1172:-1)   from:Pair 1175, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1175:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1172, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1172:-1)   from:Pair 1174, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1174:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1173, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1173:-1)   from:Pair 1174, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1174:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1174, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1174:-1)   from:Pair 1175, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1175:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1175, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1175:-1)   from:Pair 1176, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1176:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1176, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1176:-1)   from:Pair 1177, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1177:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1177, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1177:-1)   from:Pair 1178, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1178:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1178, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1178:-1)   from:Pair 1185, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1185:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1181, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1181:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1180, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1180:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1184, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1184:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1182, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1182:-1)
