SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testProvidedHeader_records_L532_P_44_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2914
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2914 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1436-1437-2086-2087-2742-2743
[main] INFO SliceJava - slice (47): Next slice: 1436, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1437, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 2086, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 2087, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 885
[main] INFO SliceJava - slice (47): Next slice: 2742, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 886
[main] INFO SliceJava - slice (47): Next slice: 2743, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1594
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:516:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2;3\nx;y;z"):THREAD:1:LINENO:516:FILE:org.apache.commons.csv.CSVParserTest,(stack5:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1173, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1173:-1)   from:Pair 1174, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1174:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1174, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1174:-1)   from:Pair 1177, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:1177:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1175, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:1175:-1)   from:Pair 1177, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:1177:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1176, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack8 = (char) c:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(c:1176:-1)   from:Pair 1177, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:1177:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1177, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:1177:-1)   from:Pair 1237, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:1237:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1177, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:1177:-1)   from:Pair 1227, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack72 = $stack71.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack71.content:1227:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1178, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1178:-1)   from:Pair 1180, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1180:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1183, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:636718812:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1183:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1180, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1180:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1184, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1184:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)   from:Pair 1185, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1185:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1180, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1180:-1)   from:Pair 1183, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:636718812:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1183:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1183, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:636718812:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1183:-1)   from:Pair 1184, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1184:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1184, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1184:-1)   from:Pair 1185, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1185:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1185, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1185:-1)   from:Pair 1203, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1203:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1187, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1187:-1)   from:Pair 1189, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1189:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1187, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1187:-1)   from:Pair 1192, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1192:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1189, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1189:-1)   from:Pair 1190, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1190:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1190, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1190:-1)   from:Pair 1191, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1191:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1191, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1191:-1)   from:Pair 1192, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1192:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1192, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1192:-1)   from:Pair 1193, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1193:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1193, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1193:-1)   from:Pair 1199, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1199:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1194, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1194:-1)   from:Pair 1195, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1195:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1194, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1194:-1)   from:Pair 1198, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1198:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1194, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1194:-1)   from:Pair 1196, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1196:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1195, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1195:-1)   from:Pair 1196, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1196:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1196, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1196:-1)   from:Pair 1197, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1197:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1197, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1197:-1)   from:Pair 1198, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1198:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1198, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1198:-1)   from:Pair 1199, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1199:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1199, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1199:-1)   from:Pair 1207, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1207:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1200, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1200:-1)   from:Pair 1203, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1203:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1200, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1200:-1)   from:Pair 1202, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1202:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1200, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1200:-1)   from:Pair 1201, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1201:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1200, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1200:-1)   from:Pair 1206, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1206:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1201, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1201:-1)   from:Pair 1202, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1202:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1202, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1202:-1)   from:Pair 1203, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1203:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1203, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1203:-1)   from:Pair 1204, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 1:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1204:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1204, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 1:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1204:-1)   from:Pair 1206, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1206:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1206, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1206:-1)   from:Pair 1207, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1207:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1207, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1207:-1)   from:Pair 1209, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack29:FIELD:1109371569:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(stack29:1209:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1208, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack29 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.TOKEN:1208:-1)   from:Pair 1209, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack29:FIELD:1109371569:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(stack29:1209:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1209, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack29:FIELD:1109371569:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(stack29:1209:-1)   from:Pair 1221, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:1221:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1219, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack11 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(org.apache.commons.csv.CSVParser$2.$SwitchMap$org$apache$commons$csv$Token$Type:1219:-1)   from:Pair 1223, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack13 = $stack11[$stack12]:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack11:1223:-1)
